prometheus-1  | ts=2026-09-09T04:42:10.945Z caller=main.go:1029 level=warn msg="Received an OS signal, exiting gracefully..." signal=terminated
mock-pg-1     | 2026-09-09T04:44:36.894Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
nginx-1       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1       | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
nginx-1       | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1       | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1       | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
nginx-1       | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1       | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1       | {"time":"2026-09-09T04:45:08+00:00","msec":"1788929108.398","request_id":"8e9aa2489c04064a59019aa3b8410596","method":"GET","uri":"/api/sales/00000000-0000-0000-0000-000000000000","status":404,"request_time":"0.114","upstream":"172.20.0.8:8080","upstream_status":"404","connect_time":"0.000","header_time":"0.113","response_time":"0.114"}
nginx-1       | {"time":"2026-09-09T04:45:15+00:00","msec":"1788929115.960","request_id":"3fb4579e4aa8ffe79c9a5b18e286e3c6","method":"POST","uri":"/api/sales","status":201,"request_time":"0.981","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.981","response_time":"0.981"}
nginx-1       | {"time":"2026-09-09T04:45:16+00:00","msec":"1788929116.762","request_id":"eff82b37d56581a538ce98bc68badb22","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.797","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.795","response_time":"0.796"}
nginx-1       | {"time":"2026-09-09T04:45:16+00:00","msec":"1788929116.773","request_id":"a680ba1fd6f28ff1c04ee334383d156d","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.508","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.507","response_time":"0.507"}
nginx-1       | {"time":"2026-09-09T04:45:16+00:00","msec":"1788929116.865","request_id":"8a6c59cdc8c3a01abc7fd02139259016","method":"POST","uri":"/api/orders/2c6e1c96-a9c9-419c-bceb-0e67ab3ac2bd/payments","status":202,"request_time":"0.100","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.100","response_time":"0.101"}
nginx-1       | {"time":"2026-09-09T04:45:16+00:00","msec":"1788929116.875","request_id":"f816a87d57fb5796bdb8822549a21a21","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.509","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.001","header_time":"0.508","response_time":"0.509"}
nginx-1       | {"time":"2026-09-09T04:45:16+00:00","msec":"1788929116.886","request_id":"514715f88745524c84909a3142e803e8","method":"POST","uri":"/api/orders/935f756d-7e2d-4d5a-a9b4-df42a2d7af11/payments","status":202,"request_time":"0.009","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T04:45:16+00:00","msec":"1788929116.887","request_id":"de17e047cab6993b76e0fe1447767b0c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.221","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.220","response_time":"0.220"}
nginx-1       | {"time":"2026-09-09T04:45:16+00:00","msec":"1788929116.969","request_id":"befbbbdcb05f0ec22b16ccc7b142581a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.203","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.203","response_time":"0.203"}
nginx-1       | {"time":"2026-09-09T04:45:16+00:00","msec":"1788929116.969","request_id":"a6c2e946e322e6e4e18d576144f37cfd","method":"POST","uri":"/api/orders/bb05d042-5f0a-4193-a6d6-f711bd57895c/payments","status":202,"request_time":"0.080","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.078","response_time":"0.080"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.063","request_id":"f8ccc350de2d100ab25e5982d81e0752","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.196","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.196","response_time":"0.196"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.069","request_id":"debe7aac01e7be235bd83be2abe1d31a","method":"POST","uri":"/api/orders/eaca0d7d-9023-4359-8beb-6398930fbfff/payments","status":202,"request_time":"0.097","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.096","response_time":"0.097"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.074","request_id":"0433657b76af720f4a0e674b60e88696","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.108","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.108","response_time":"0.109"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.078","request_id":"d2045f109e006b3475c2617adaf242bd","method":"POST","uri":"/api/orders/78c46448-0362-40c2-b6a5-f3c7c85f1710/payments","status":202,"request_time":"0.013","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.012","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.166","request_id":"a1a0999398893aca5d56a855c547660a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.100","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.100","response_time":"0.100"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.169","request_id":"076f407537dd44d75c10f315894fe71b","method":"POST","uri":"/api/orders/6435283c-d585-4b0f-962e-e80dd3c38e74/payments","status":202,"request_time":"0.092","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.091","response_time":"0.092"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.181","request_id":"7d1da318b1763a4ff710d03952dcd51d","method":"POST","uri":"/api/orders/5f4b6698-c5aa-42e9-8045-7713bb75cd1e/payments","status":202,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.012","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.262","request_id":"432aa27e18610a6100386ddfd547854d","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.095","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.095","response_time":"0.095"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.274","request_id":"cee2d8737ee075e19099ae3825ea7550","method":"POST","uri":"/api/orders/85acf2f8-e154-4b3a-8929-a729618c094c/payments","status":202,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.282","request_id":"92bb037069bea31e2c2946040cdee95a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.016","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.015","response_time":"0.016"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.296","request_id":"43a5cd39281355376bf7f2240326cbc3","method":"POST","uri":"/api/orders/0bc83062-c145-490a-a16a-9bbf6ea1cc4e/payments","status":202,"request_time":"0.013","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.012","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.385","request_id":"4d9f179c32e1e7b42ee8b18aaf5b4d97","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.019","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.018","response_time":"0.018"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.399","request_id":"f1e1070b89096af42d001a160fbe5848","method":"POST","uri":"/api/orders/7b476d93-167d-4488-8ced-9d0c5af09e33/payments","status":202,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.011","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.484","request_id":"60fe5751a5cd88b5a872dbb197056b31","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.018","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.018","response_time":"0.019"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.498","request_id":"e31f0043e65bb2d8843d8aef5033110a","method":"POST","uri":"/api/orders/9451c152-e68c-4e74-875a-174139af4478/payments","status":202,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.012","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.585","request_id":"fbd99452e9ddca6e08efb6b36d37b2a1","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.018","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.018","response_time":"0.019"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.600","request_id":"e6534d834043424271696abb459e7efe","method":"POST","uri":"/api/orders/6679d30c-a115-4fa3-986b-72b95359cf30/payments","status":202,"request_time":"0.013","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.011","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.684","request_id":"d541eaa09e39521e0eaaa5595c237058","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.018","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.017","response_time":"0.018"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.696","request_id":"4434ca9cc0230bed44f13e5beec02f1b","method":"POST","uri":"/api/orders/0e45def3-df94-41cc-876e-f1dd0a77b746/payments","status":202,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.785","request_id":"439dcbd05572f85eb7ebc0722bd27400","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.019","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.018","response_time":"0.019"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.798","request_id":"9644982b6aa37772668080dba3c94f02","method":"POST","uri":"/api/orders/9bd936f6-2bdf-4aa6-9eee-423c60d0ccc8/payments","status":202,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.884","request_id":"5e06bbed4b474b85b23f658ef01376b4","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.018","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.018","response_time":"0.019"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.896","request_id":"fcb5ecb055286519a3ae3987a0e382be","method":"POST","uri":"/api/orders/a686db7a-89ed-453a-842c-ac237e94c466/payments","status":202,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.982","request_id":"890fa5e72368c14af6c0601c340811ca","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.018","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.017","response_time":"0.018"}
nginx-1       | {"time":"2026-09-09T04:45:17+00:00","msec":"1788929117.993","request_id":"13657f5814f264c3142e6bedf4f2b0f2","method":"POST","uri":"/api/orders/a144f1d2-6d25-456e-8998-5c2c9abe8b41/payments","status":202,"request_time":"0.009","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.079","request_id":"a2cca420531cbebd9e732f6ad6bcf1b9","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.015","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.015","response_time":"0.016"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.089","request_id":"4f51753e086dea97fc2f824d700fa4c2","method":"POST","uri":"/api/orders/b4483f48-fd17-4216-a06b-5333a7eb0d80/payments","status":202,"request_time":"0.008","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.254","request_id":"e436c693591adb8e2f319e87d4c3a393","method":"POST","uri":"/api/orders/b9cd968f-771b-472c-a44c-677d0778a6a2/payments","status":202,"request_time":"1.479","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"1.478","response_time":"1.479"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.553","request_id":"14faa4651b910b187446f83ffe368c1b","method":"POST","uri":"/api/purchases","status":201,"request_time":"1.986","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.001","header_time":"1.985","response_time":"1.986"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.560","request_id":"813c9ea21b057135e77777599bd0ecc0","method":"POST","uri":"/api/purchases","status":201,"request_time":"2.094","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.001","header_time":"2.093","response_time":"2.094"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.572","request_id":"44e3a401b3d230353c0aa61d7a3bacf6","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.108","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.107","response_time":"0.107"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.584","request_id":"67b3e353d49048aa69f5c09c450daf87","method":"POST","uri":"/api/orders/c0c980a6-8198-4547-ae99-35db36cba8ae/payments","status":202,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.646","request_id":"daeca8995290f757268f57483f3be775","method":"POST","uri":"/api/orders/e906c206-9943-49ab-bd5f-67b926bcf13c/payments","status":202,"request_time":"0.091","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.090","response_time":"0.091"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.654","request_id":"27d031d67547d77d7a5395b135150476","method":"POST","uri":"/api/orders/b6cd13ed-af32-4d18-a0a8-b8e9b7b73503/payments","status":202,"request_time":"0.092","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.092","response_time":"0.093"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.663","request_id":"42071136ac57bd887929c43c8367e089","method":"POST","uri":"/api/purchases","status":201,"request_time":"2.496","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"2.495","response_time":"2.496"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.752","request_id":"78da6c3b09beb1b4fade1452fcab608e","method":"POST","uri":"/api/purchases","status":201,"request_time":"2.687","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"2.685","response_time":"2.686"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.753","request_id":"dc3fcee29370c05e1435b458d9467f81","method":"POST","uri":"/api/orders/52a35884-5ed7-4d6f-80d9-e4a63f3be9e3/payments","status":202,"request_time":"0.089","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.088","response_time":"0.088"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.763","request_id":"0fa7526aba8ec29b503d1a8ca95061ca","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.599","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.598","response_time":"0.599"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.775","request_id":"e332237e1815b0ffa9833db7250495f2","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.512","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.511","response_time":"0.512"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.777","request_id":"f57abb996b2dc4c3a54f707df489e718","method":"POST","uri":"/api/orders/3f98dacb-a6de-4c3e-b2e3-1a6409c49009/payments","status":202,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.012","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.793","request_id":"3ca0fce5dccd38196965e0f7f967135d","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.430","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.429","response_time":"0.430"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.844","request_id":"5071cab66e96cd159c6daf105f55454d","method":"POST","uri":"/api/orders/85b2dab1-87f7-4305-a214-eabb36500d17/payments","status":202,"request_time":"0.090","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.016","response_time":"0.090"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.851","request_id":"c40a6e2a7a44ff4e2bea7ec13e23131a","method":"POST","uri":"/api/orders/faa942ed-2d54-4b4e-8e72-42d3546bd850/payments","status":202,"request_time":"0.074","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.074","response_time":"0.074"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.855","request_id":"49adfbb42aff1bf7f451dea65e3da0e1","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.291","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.290","response_time":"0.291"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.868","request_id":"c9687736b44b306aac07e32687ddd596","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.204","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.202","response_time":"0.203"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.868","request_id":"8cdab1393a35d09d8dee7155d7a7cd7f","method":"POST","uri":"/api/orders/43d6195e-a1a1-4ff0-ac23-a3c2a8b34e79/payments","status":202,"request_time":"0.073","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.073","response_time":"0.073"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.870","request_id":"e2c1474fb4660414a16cc690652be160","method":"POST","uri":"/api/orders/6f853fb7-099c-4981-9d03-0b14d10a4458/payments","status":202,"request_time":"0.014","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.012","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.877","request_id":"819dcfbeafaa1b68ca58a2137fafe50a","method":"POST","uri":"/api/orders/ee9f2462-a4ce-4033-8c2d-1ad8966dc8f3/payments","status":202,"request_time":"0.008","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.961","request_id":"d760c75e60012b9fec5c8b14a85851c2","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.197","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.196","response_time":"0.197"}
nginx-1       | {"time":"2026-09-09T04:45:18+00:00","msec":"1788929118.974","request_id":"feaf67b470516384a53466fb1399b207","method":"POST","uri":"/api/orders/ca23b5e7-056a-4450-a703-9e3ad05cc48e/payments","status":202,"request_time":"0.012","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.011","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.054","request_id":"674b8940caa2391b106f3aa86c8bdce5","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.190","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.189","response_time":"0.189"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.065","request_id":"017e02c44eb42737fd6c385c7b202668","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.102","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.102","response_time":"0.102"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.068","request_id":"d1041a6d9a5206cea87e13db1904e40e","method":"POST","uri":"/api/orders/66f8bacb-4fb1-479e-b2c6-de9f29d2f9f0/payments","status":202,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.012","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.077","request_id":"33bee1c63c864cb8391a789276c61fd4","method":"POST","uri":"/api/orders/9170238d-a397-4277-9845-dc8082f81e4b/payments","status":202,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.151","request_id":"056618cce49b4038217b397ff71d5c01","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.088","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.086","response_time":"0.087"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.161","request_id":"db133f483e9342a0e7b3a5014620d3cd","method":"POST","uri":"/api/orders/3fe94312-de2f-43ec-b2c7-f79ab69ec1d0/payments","status":202,"request_time":"0.009","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.183","request_id":"de57f4078b418cd897a963af4cf451ef","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.020","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.020","response_time":"0.020"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.194","request_id":"88309d2c558bc1f73a86acd3999465b3","method":"POST","uri":"/api/orders/a13390c8-5f48-4b62-a2eb-cdcb2c0255f7/payments","status":202,"request_time":"0.009","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.279","request_id":"d2b82a4089defeb5e234fd50b9a0231d","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.015","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.015","response_time":"0.015"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.293","request_id":"2278233bdd9095b8945e0219b3b93f43","method":"POST","uri":"/api/orders/75284bcc-6d53-4a94-84fc-0c2c64e4a802/payments","status":202,"request_time":"0.012","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.012","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.387","request_id":"84806cc56821636392043c349a0c11b7","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.023","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.023","response_time":"0.023"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.411","request_id":"3f62b2fc754e10eb3954a03da59c19ea","method":"POST","uri":"/api/orders/b30f88a4-e779-4720-acb6-f6c27f918d4c/payments","status":202,"request_time":"0.022","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.021","response_time":"0.022"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.485","request_id":"f7e693b9b3683e3a4b6a4a71fd4ca719","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.021","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.021","response_time":"0.021"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.498","request_id":"9066ecc80cbb9e02e659c5e81ad0e908","method":"POST","uri":"/api/orders/2eb18a5a-08b8-4868-a401-36e632c57d8b/payments","status":202,"request_time":"0.011","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.644","request_id":"0a9679de1cd8a81249edce2dc99f5976","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.080","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.080","response_time":"0.080"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.657","request_id":"15036c5af1f19f36b9c7083b8bacff31","method":"POST","uri":"/api/orders/cfb63264-c8bf-45cf-835d-5364a1ebdcc8/payments","status":202,"request_time":"0.011","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.679","request_id":"e9825c3ac71851172cddded618f9bcc0","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.015","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.015","response_time":"0.016"}
nginx-1       | {"time":"2026-09-09T04:45:19+00:00","msec":"1788929119.691","request_id":"352d9751159472b91f5b2ac6dbedec9e","method":"POST","uri":"/api/orders/94afdaf9-372c-42d2-bbf4-7fe8c1a10e11/payments","status":202,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.011"}
