mock-pg-1  | 
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.504","request_id":"557e3dccc6191be270837423f13ce68c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.082","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.082","response_time":"0.082"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.507","request_id":"2e7b3d1a90d1adc02f33d94e9c4783fe","method":"POST","uri":"/api/orders/27c95e08-7991-4e96-bf85-30fb750e2d4f/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.509","request_id":"e8b1017e44b2e1f0ad894fb0884d6c60","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.047","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.047","response_time":"0.047"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.512","request_id":"8c7374d7c7200067731318b5cae51050","method":"POST","uri":"/api/orders/e5c06631-8d5b-430e-83ac-ad49e326504d/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.514","request_id":"d21e10eb4774f2a9206b0a4fac2ecbdb","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.032","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.032","response_time":"0.032"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.518","request_id":"70731c5358dda157334c38e5518c8a10","method":"POST","uri":"/api/orders/4346d474-a53f-4edc-8c79-8e88e68a8a6a/payments","status":202,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.520","request_id":"51c10032762e735f0c1409de2658c591","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.019","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.019","response_time":"0.019"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.522","request_id":"324543fb64d54b37a8d8a23bb62126fe","method":"POST","uri":"/api/orders/22e83f46-3dfd-4f1e-a799-32a0de16799f/payments","status":202,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.528","request_id":"44701daf494a6a0e8f25cdfd180bab99","method":"POST","uri":"/api/orders/79c8debe-ad3b-4739-94b1-f73a37de2df0/payments","status":202,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.531","request_id":"62c7adf5d3c2ad1134a7aa44303030b9","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.538","request_id":"781e8934e71c900fa288293b950cf034","method":"POST","uri":"/api/orders/22c3de7d-2077-4b96-8d60-ece238b1b1ec/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.568","request_id":"eef8095e0fdce4b8d79dce165bc667a6","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.575","request_id":"168cb05ac5874a09b43c5afe62814c7a","method":"POST","uri":"/api/orders/4c2d7a27-cae7-45f1-a808-b42a4bbb0a9b/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.588","request_id":"d910be284b91c0177668288ba3747e95","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.595","request_id":"eee9e5c0709930deaad19474ea6052c4","method":"POST","uri":"/api/orders/5b388f8c-26a8-44e8-980a-c4e0803caa61/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.604","request_id":"abbfcbe7d0d0cc9fbbd0db329c5c6851","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.063","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.063","response_time":"0.063"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.610","request_id":"a5fa84821208cc701a53680c92c9920a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.611","request_id":"9e144b53223479dfe21e921c59eeeef8","method":"POST","uri":"/api/orders/faa34197-26e0-4028-985b-4e14225ed577/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.618","request_id":"e43ff548d1c8842b122262b002dbba11","method":"POST","uri":"/api/orders/de22c875-967f-4135-9559-f52b24d1eedf/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.630","request_id":"80fb7b9032e56db55e3079765ccf2649","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.637","request_id":"f843481cee6fa7153d5d13130ade5b47","method":"POST","uri":"/api/orders/b21f4622-423f-43e9-bc70-e29f8a7a2772/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.653","request_id":"99443d6cd5192aebb04be2b3beac22d5","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.662","request_id":"f8fecb18f67f1f50b2d2ce0187ce967c","method":"POST","uri":"/api/orders/bd0ddb66-4498-438d-8719-d0213900798e/payments","status":202,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.690","request_id":"e597a2f0a3aa2dc7afb303e1c62b6e22","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.696","request_id":"f1eeb601119f095c6015cdf3fe223356","method":"POST","uri":"/api/orders/2919a919-e975-46e2-90ef-d6091bd4ce3a/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.708","request_id":"3885b04dfdf4b18033a9e23389a22eba","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.046","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.045","response_time":"0.046"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.718","request_id":"75c11f40e08e58162a4b895516c0c42c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.016","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.015","response_time":"0.016"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.719","request_id":"3fb8c0721c40a084cd48486bee2243a8","method":"POST","uri":"/api/orders/4bfd4dad-9666-4616-98a4-c07809a5c6c7/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.726","request_id":"dc3a7336621f080fb5fdccfaf06db24a","method":"POST","uri":"/api/orders/aa8c7fe8-c467-4e95-bbed-8bfdfd911e5e/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.730","request_id":"22aad06f25ebe0ab22c9b941661fc84c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.737","request_id":"7f679264bdb50d8c425a025a08a23546","method":"POST","uri":"/api/orders/02aa4616-21df-4d0a-9abf-86740a66b1f0/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.749","request_id":"0c5cb77a4f2199814e484d3ebda58b34","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.769","request_id":"f3014f15a3591d11203ef801fa67c574","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.776","request_id":"b2b69f47464551d75809bfe25bd4f1bb","method":"POST","uri":"/api/orders/d8a12fb7-42aa-46d3-aa7c-f8811506d8be/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.788","request_id":"4d9d5537851fc597b327db31e9380cac","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.795","request_id":"3b02dc7784543f08f09558307dddf56b","method":"POST","uri":"/api/orders/7b49f253-85ee-4cb3-91ba-bbec4bc7c322/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.800","request_id":"c3fcb17cf6d399442a48a4de086145cc","method":"POST","uri":"/api/orders/bd08e6d9-d279-4291-bd3b-7e848223be65/payments","status":202,"request_time":"0.049","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.049","response_time":"0.049"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.809","request_id":"4d851746b8bb0cfe3187220dfa3e0358","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.816","request_id":"2f13ce0aa314b6d62fd247356df4b06f","method":"POST","uri":"/api/orders/fca3c904-b5c0-4f71-9d0c-ffd0ebb9ded0/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.829","request_id":"7507de465da965d6760944981c618d50","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.837","request_id":"15b0677109798f35707ce69034d0f3b4","method":"POST","uri":"/api/orders/bf4e5a17-c40d-4b7e-838b-0d13953bbf71/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.849","request_id":"68f02413141c969d19a76d1fe4e6547f","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.857","request_id":"70f0108da28ef74d6389ff92e4a29f38","method":"POST","uri":"/api/orders/79adf0fd-5d3a-40c7-a2a5-d782e3b00e16/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.869","request_id":"def610b2759562fa3850e437f95678fc","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.876","request_id":"768451e60371af4d55a07157e8a10ce5","method":"POST","uri":"/api/orders/9b8ca493-bdd6-4957-92f9-acc07fb1f98b/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.904","request_id":"506d405b4618bcdf7d3fd5a529ee3d99","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.023","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.022","response_time":"0.023"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.914","request_id":"e7bdca3ec8102913963a76089feece48","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.914","request_id":"53c66f544ee0fadd479e8c7ca4c541cd","method":"POST","uri":"/api/orders/28eba0ae-1f12-46eb-b05b-1d28b68b4568/payments","status":202,"request_time":"0.008","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:32+00:00","msec":"1788962792.925","request_id":"66dd3e91c4e972de8cd314b32dd84fd3","method":"POST","uri":"/api/orders/a9fd915d-a344-448b-b440-dc03bba4138a/payments","status":202,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.001","request_id":"baae6d0158059e0b292ced655892edf9","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.059","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.059","response_time":"0.059"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.009","request_id":"25a5191092d5aa4b473966d5afc8f2a7","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.048","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.048","response_time":"0.048"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.010","request_id":"1b06524b55f0e6e9274a6cb1c4487f0a","method":"POST","uri":"/api/orders/bfe47665-8d92-42ed-a1fe-150eaa19d9e5/payments","status":202,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.015","request_id":"e39b3e909117b5abee1443d24557cd9c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.093","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.092","response_time":"0.093"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.017","request_id":"cf25ce3846a46ee4ae0d9eaef04f5b22","method":"POST","uri":"/api/orders/9eaa91d5-40b4-4ea8-b086-246e3e02229c/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.019","request_id":"7b55e7a4829aef06038aacd87b43ca9b","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.037","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.037","response_time":"0.037"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.023","request_id":"6dd7c39bd8e512e3cb9205a1fe186c2d","method":"POST","uri":"/api/orders/3b555e4e-e7a8-4df0-a3d3-56a9e2fbd80e/payments","status":202,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.025","request_id":"edb2d06db82a5de008e88ef97c494d0c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.024","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.023","response_time":"0.023"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.028","request_id":"eda7aea760aabcb6de2ce0408426bf9d","method":"POST","uri":"/api/orders/1dd8cfbb-4761-4e30-972a-48f29ba763bd/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.033","request_id":"a50cf225d535c7bd83f1947331968474","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.011","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.034","request_id":"ed6942bea75fefd1fbdcf49dafcaa8c4","method":"POST","uri":"/api/orders/2c94d8b7-fed8-4084-8550-d5c52168d6f2/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.040","request_id":"27679b6c1bb9b4621f05eb8cdb902318","method":"POST","uri":"/api/orders/64ffe41d-3e1f-4ba7-9ea0-8a829ae20339/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.069","request_id":"0d30d296ffd98cc984b1c49c0d5359f3","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.076","request_id":"1ccc715add491a2c32ced60bb6adfeb1","method":"POST","uri":"/api/orders/dbf6b615-b5e6-4ccd-a6d4-2e61f48eebd9/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.090","request_id":"3197b2df605b6058283d358de38c4a19","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.097","request_id":"a2dd7a12f10a98a3228de44fa55940a8","method":"POST","uri":"/api/orders/d56cd60f-1643-40be-ae39-4f380dee0d29/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.105","request_id":"c5bfd276300c036f96d22f649340802b","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.063","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.063","response_time":"0.064"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.112","request_id":"f5810693df7b616a94b4d2f38e435fa6","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.010","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.113","request_id":"97a901e6db2c8fadc56d4b8e0d53b34d","method":"POST","uri":"/api/orders/d7c6e44b-7272-4365-836f-c81bf1e6fa6c/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.119","request_id":"434aab83b1cbfad8a27113cbb0a072d9","method":"POST","uri":"/api/orders/d4830304-abf6-4ff0-af92-622addb375ac/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.130","request_id":"b690de010778ad7810ad13f71b0e4269","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.138","request_id":"24c196ce9d7c1196797faa43c66d8a80","method":"POST","uri":"/api/orders/a01ff9e8-d01b-4ddb-8f73-582a1ab73262/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.151","request_id":"874d8b83b4acb5d9c9d0946322bc4a62","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.171","request_id":"843571cb349e3590067f1b6fabe46945","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.010","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.181","request_id":"82b75abca1ffa1e51226a9c3e01e82e2","method":"POST","uri":"/api/orders/1d65abad-6a7b-4544-9fba-057125a83dcf/payments","status":202,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.201","request_id":"71ee06f7274b2075102bd5b7d81073a6","method":"POST","uri":"/api/orders/50adaf4e-9977-468a-879b-70fef258c422/payments","status":202,"request_time":"0.048","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.048","response_time":"0.048"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.249","request_id":"84622b6beed4bb321e39b472e6053639","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.068","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.068","response_time":"0.068"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.255","request_id":"6f9d3501e873b5afb69a0e8f71c4b4fa","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.014","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.013","response_time":"0.014"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.259","request_id":"56fbcead5c018e222b04ee04b1021436","method":"POST","uri":"/api/orders/56e507dc-c86d-4018-b5ea-f850688e2cf2/payments","status":202,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.259","request_id":"77f3f978e748faee821efe7c78689eb2","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.058","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.057","response_time":"0.058"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.264","request_id":"046c1ec393b7c8406e5696434bfbe22c","method":"POST","uri":"/api/orders/c6d2e511-b204-4615-bda7-56da8f428008/payments","status":202,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.265","request_id":"fc03f3c9a218966ebb317f003acd5b6c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.044","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.044","response_time":"0.044"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.267","request_id":"5888f47c55b4d2290b6f95be5095b5c0","method":"POST","uri":"/api/orders/d736a040-fdf9-4d89-a23a-f28b623d54e5/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.270","request_id":"fa8874735c9558864290918a4ebd4fb8","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
