payment-1  | 2026-09-12T11:30:51.380Z  WARN 1 --- [limited-goods] [nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: null
payment-1         | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-10.1.55.jar!/:na]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:01 +0000] "GET /api/admissions/55301228cdc91d47c4d99883a8781972265c0a225128b5d599a857a9f484f921 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:01 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:01 +0000] "GET /api/admissions/92cc235aeb65af3d2becfb38b4f986eb9c8b9c7dbdb40c08e03e270dab3a8af1 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:01 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:01 +0000] "GET /api/admissions/72c6eebf922ee12db5d8f8e069f3cfaf0cc07881f5e4b7af11c7de219a61720c HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:02 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:02 +0000] "GET /api/admissions/710e4c378156c26b77b39842d5ab7f25dc39bdba51d3a2e76d851187913b9906 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:02 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:02 +0000] "GET /api/admissions/34cf5c1307b8a9b7f5a0ae44738a9ea1431c871195b929e12999fcda0fd41bcf HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:02 +0000] "GET /api/admissions/282dcd0344cbd703eaf5aaeca4ee91f52393de94e3c71fbb4b3e623102f841e8 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:02 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:02 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1797) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
payment-1         | 
payment-1         | 2026-09-12T11:30:55.069Z  WARN 1 --- [limited-goods] [io-8080-exec-11] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: null
payment-1         | 2026-09-12T11:30:55.069Z ERROR 1 --- [limited-goods] [io-8080-exec-11] o.h.engine.jdbc.spi.SqlExceptionHelper   : HikariPool-1 - Connection is not available, request timed out after 1000ms (total=4, active=4, idle=0, waiting=6)
payment-1         | 2026-09-12T11:30:55.070Z ERROR 1 --- [limited-goods] [io-8080-exec-11] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction] with root cause
payment-1         | 
payment-1         | java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 1000ms (total=4, active=4, idle=0, waiting=6)
payment-1         | 	at com.zaxxer.hikari.pool.HikariPool.createTimeoutException(HikariPool.java:714) ~[HikariCP-6.3.3.jar!/:na]
payment-1         | 	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:184) ~[HikariCP-6.3.3.jar!/:na]
payment-1         | 	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:142) ~[HikariCP-6.3.3.jar!/:na]
payment-1         | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:127) ~[HikariCP-6.3.3.jar!/:na]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:02 +0000] "GET /api/admissions/e5b536bf881ae4cf9a30d1479d775a2f7285b1130a70914708c84e7015356d46 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:02 +0000] "GET /api/admissions/4d9c8602a3620a8b88b9add06a327f04ee5b6db8f1e0472d701c7e21971f87fc HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:02 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:03 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:03 +0000] "GET /api/admissions/d672b478ba5c7c879b2efd026a25de421c6f1b69fc5c2f6be291640c7408308c HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/orders/097b2733-75cb-470d-b16a-c3995270c255/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/orders/ec20026d-1638-4971-8a6d-40b026caade8/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/orders/c3afa04d-5c77-4942-b3a8-6e81f9847abf/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/orders/c02194cb-794d-4dba-94c8-41a448370249/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/orders/07689edf-0354-4fa9-ac9a-a4ff659ed8b0/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/orders/9788aadc-db2c-44d3-9875-73465abcbe9b/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/orders/2b234412-8f32-4520-bcd0-65ca23d0a2c5/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:03 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:03 +0000] "GET /api/admissions/42b19ed53b736f0e802802de01e973e523254efebc61bf40328f9ea994b2ecae HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:03 +0000] "GET /api/admissions/ed7ac207f8fda6fbf1cbc6724eb1ee3de75a7ba1f45e92bc7e600380d4cd5efc HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:03 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:03 +0000] "GET /api/admissions/77405f36270d49ecc6966346b26cf0109a1cebfcd3f62fbd0f4426b552c4c102 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:03 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:03 +0000] "GET /api/admissions/30a56e78e4927552b98600ad3d3a8e14754eea1ea63126527087347e71d3011d HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:03 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:03 +0000] "GET /api/admissions/886931181cc5932e669fc374189c9dd3e237a7adc0e79464530f2abf84f36d0d HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:04 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.internal.NonContextualJdbcConnectionAccess.obtainConnection(NonContextualJdbcConnectionAccess.java:46) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:126) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getPhysicalConnection(LogicalConnectionManagedImpl.java:156) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:04 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:04 +0000] "GET /api/admissions/ccbec11852c7f217c22cc76bf34b0ec7890d1c2015b9bcbdf701fcd821aa576c HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:04 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:04 +0000] "GET /api/admissions/be423f7f5416f048e6d0f44df602586104bcb4cbfec151a53c38bd6f543913c4 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:04 +0000] "GET /api/admissions/c627988e25aeebba759103c3ffba41e10d9105ca8b34181c78bc06d2eb4cbacc HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:04 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/orders/b04d363e-f13b-4a6d-ac58-f1907306fc29/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/orders/4badd110-40ce-44d8-a59c-a7d812585c83/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:04 +0000] "GET /api/admissions/3316458f8ccddd36df30b0b9b68e02df503cce07e58308bd795943595d11fa47 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:04 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "GET /api/admissions/2ceece9fd6f75565e398b4cf24c25f7a5400b999d67dea620c9cbb2d0f010e02 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "GET /api/admissions/73bd9d070bb1ddee32b5c21166e9d6b66a7e844727295050f929842344e874d2 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getConnectionForTransactionManagement(LogicalConnectionManagedImpl.java:286) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.begin(LogicalConnectionManagedImpl.java:294) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.begin(JdbcResourceLocalTransactionCoordinatorImpl.java:232) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.engine.transaction.internal.TransactionImpl.begin(TransactionImpl.java:83) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/orders/88a01524-5846-4681-b3c8-7b56bdae152c/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.beginTransaction(HibernateJpaDialect.java:176) ~[spring-orm-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:421) ~[spring-orm-6.2.19.jar!/:6.2.19]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/orders/e2a2e6a8-4e2d-482d-9f8b-6f2db359d7ff/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/orders/8b7c3b17-891a-4867-a689-55c46ddd06d9/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/orders/a1be7ed6-aa98-46cb-ac4f-06883076285a/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:08 +0000] "POST /api/orders/6a78bc9e-de66-4127-87a7-39b0709bed31/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:08 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:08 +0000] "POST /api/orders/ecebff60-7a8a-4c98-a972-ced42d2cd776/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:08 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:08 +0000] "POST /api/orders/8c9f500c-bf42-465f-af4b-9260212e14db/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "GET /api/admissions/7b92cc462a34015de9922034b5ea9dfd9531f2a5c3e4a0346048427f03f1f222 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "GET /api/admissions/e0e1ef4dfa42db348a8e2d226ae9f3fd7c0ecfc06a0d0acb03dc8736235ab040 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "GET /api/admissions/76e87f5e74a1e156f593dca4275dc094bb8c61a5dac8e151c06109681ac91f0f HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "GET /api/admissions/2a05de3a24dd2409ed549cf147a8efd757cb741a2b1e0eceeca3551423ebfd4e HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:05 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "GET /api/admissions/1417435a9593e9ac9b597cea81e6b9eebee7255e78ce467359fb1a9e9f287cc2 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "GET /api/admissions/ee8fd56cca7f6001997f74dc5e6c635dcaae72ad6d78e37296b57f6ed881ccec HTTP/1.1" 200 568 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "GET /api/admissions/dcfbef628cc413e62319e465bb330d2af35d57048aedb68c74465dbb6c49d978 HTTP/1.1" 200 568 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "GET /api/admissions/d84784644366914599972a40c59e5ccf24a617b8808d88fe874dd79f136434e2 HTTP/1.1" 200 568 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "GET /api/admissions/44b4a73cdde499438120672532265da16f91befc550e1042879622aa58747036 HTTP/1.1" 200 568 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "GET /api/admissions/96f1c0d6af76ef594e69627b5cf13573234e1c4569b0da744504794efa2bc252 HTTP/1.1" 200 568 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "GET /api/admissions/17c2bde7cea2378e2a5711c53a6dd05d479127a32802def3d6dfae48d0fe608e HTTP/1.1" 200 568 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:06 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "GET /api/admissions/c123c95e033085c3e7ee1894f4d055d3767d2ae2cbba7e7fe68894e88d7b8192 HTTP/1.1" 200 568 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
